============================= test session starts ==============================
platform linux -- Python 3.12.3, pytest-9.0.3, pluggy-1.6.0
rootdir: /home/haji/Desktop/KingMahouN
        <Class TestGetSubgraphOutput>
          <Function test_valid_output>
          <Function test_empty_subgraph>
        <Class TestGraphQueryError>
          <Function test_valid_error>
          <Function test_all_valid_error_types>
          <Function test_invalid_error_type_fails>
        <Class TestGraphContractIntegration>
          <Function test_nested_contracts_validation>
          <Function test_extra_forbid_at_all_levels>
          <Function test_complete_graph_build_workflow>
      <Module test_invariants_contracts.py>
        <Class TestInvariantSpecContract>
          <Function test_valid_invariant_spec>
          <Function test_different_prefix_valid>
          <Function test_invalid_id_format_fails>
          <Function test_empty_enforced_at_fails>
          <Function test_spec_is_frozen>
          <Function test_extra_fields_forbidden>
        <Class TestGetInvariantByIdInput>
          <Function test_valid_input>
          <Function test_invalid_id_format_fails>
        <Class TestGetInvariantByIdOutput>
          <Function test_valid_output>
        <Class TestGetInvariantByIdError>
          <Function test_valid_error>
          <Function test_all_valid_error_types>
        <Class TestGetAllInvariantsOutput>
          <Function test_valid_output>
          <Function test_mismatched_count_fails>
          <Function test_empty_invariants_fails>
        <Class TestInvariantVersionContract>
          <Function test_valid_version>
          <Function test_invalid_version_format_fails>
          <Function test_version_is_frozen>
        <Class TestGetCurrentVersionOutput>
          <Function test_valid_output>
          <Function test_invalid_version_format_fails>
        <Class TestGetVersionHistoryOutput>
          <Function test_valid_output>
        <Class TestValidateInvariantInput>
          <Function test_valid_input>
        <Class TestValidateInvariantOutput>
          <Function test_valid_output_success>
          <Function test_valid_output_failure>
          <Function test_invalid_without_message_fails>
        <Class TestValidateInvariantError>
          <Function test_valid_error>
          <Function test_all_valid_error_types>
        <Class TestRegisterInvariantInput>
          <Function test_valid_input>
        <Class TestRegisterInvariantOutput>
          <Function test_valid_output>
        <Class TestRegisterInvariantError>
          <Function test_valid_error>
          <Function test_all_valid_error_types>
        <Class TestInvariantStatisticsContract>
          <Function test_valid_statistics>
          <Function test_default_statistics>
          <Function test_negative_checks_fails>
          <Function test_success_rate_out_of_range_fails>
        <Class TestGetInvariantStatisticsOutput>
          <Function test_valid_output>
        <Class TestInvariantsContractIntegration>
          <Function test_complete_invariant_workflow>
          <Function test_version_management_workflow>
          <Function test_extra_forbid_at_all_levels>
      <Module test_ledger_contracts.py>
        <Class TestLedgerEntryContract>
          <Function test_valid_entry>
          <Function test_entry_with_optional_fields>
          <Function test_empty_ltm_nodes_fails_el_i1>
          <Function test_long_fact_reference_fails_el_i7>
          <Function test_sensitive_pattern_in_fact_fails_el_i7>
          <Function test_confidence_out_of_range_fails>
          <Function test_invalid_guard_mode_fails>
          <Function test_entry_is_frozen_el_i4>
          <Function test_extra_fields_forbidden>
        <Class TestWriteLedgerInput>
          <Function test_valid_input>
        <Class TestWriteLedgerOutput>
          <Function test_valid_output>
          <Function test_output_with_prev_hash>
          <Function test_invalid_hash_length_fails>
          <Function test_invalid_hash_chars_fails>
          <Function test_invalid_prev_hash_fails>
        <Class TestWriteLedgerError>
          <Function test_valid_error>
          <Function test_all_valid_error_types>
          <Function test_invalid_error_type_fails>
        <Class TestVerifyIntegrityOutput>
          <Function test_valid_output_chain_valid>
          <Function test_valid_output_chain_invalid>
          <Function test_negative_total_entries_fails>
        <Class TestVerifyIntegrityError>
          <Function test_valid_error>
          <Function test_all_valid_error_types>
        <Class TestInvariantSpecContract>
          <Function test_valid_invariant>
          <Function test_invalid_id_format_fails>
          <Function test_empty_enforced_at_fails>
        <Class TestGetInvariantsOutput>
          <Function test_valid_output>
          <Function test_empty_invariants_fails>
        <Class TestLedgerBackendConfig>
          <Function test_valid_jsonl_config>
          <Function test_valid_sqlite_config>
          <Function test_valid_noop_config>
          <Function test_jsonl_without_path_fails>
          <Function test_sqlite_without_path_fails>
          <Function test_invalid_backend_type_fails>
        <Class TestLedgerContractIntegration>
          <Function test_complete_write_workflow>
          <Function test_invariant_enforcement_chain>
          <Function test_extra_forbid_at_all_levels>
      <Module test_reasoning_contracts.py>
        <Class TestEvidenceReferenceContract>
          <Function test_valid_evidence_reference>
          <Function test_minimal_evidence_reference>
          <Function test_empty_node_id_fails>
          <Function test_confidence_out_of_range_fails>
          <Function test_extra_fields_forbidden>
        <Class TestVerdictStepContract>
          <Function test_valid_verdict_step>
          <Function test_empty_statement_fails>
          <Function test_empty_evidence_fails_g1>
          <Function test_multiple_evidence_references>
        <Class TestGenerateVerdictInput>
          <Function test_valid_input_with_string_facts>
          <Function test_valid_input_with_dict_facts>
          <Function test_empty_question_fails>
          <Function test_empty_facts_fails>
          <Function test_dict_fact_without_id_fails>
          <Function test_invalid_fact_type_fails>
          <Function test_too_many_facts_fails>
        <Class TestGenerateVerdictOutput>
          <Function test_valid_output_no_conflicts>
          <Function test_valid_output_with_undetermined_verdict>
          <Function test_conflicts_without_undetermined_verdict_fails_g4>
          <Function test_empty_steps_fails>
          <Function test_confidence_out_of_range_fails>
        <Class TestGenerateVerdictError>
          <Function test_valid_privacy_violation_error>
          <Function test_valid_error_without_details>
          <Function test_invalid_error_type_fails>
          <Function test_all_valid_error_types>
        <Class TestReasonInput>
          <Function test_valid_input>
          <Function test_empty_question_fails>
          <Function test_empty_context_fails>
          <Function test_empty_facts_fails>
        <Class TestReasoningStepContract>
          <Function test_valid_step>
          <Function test_step_without_evidence>
          <Function test_confidence_out_of_range_fails>
        <Class TestReasonOutput>
          <Function test_valid_output>
          <Function test_empty_reasoning_chain_fails>
          <Function test_too_many_steps_fails>
          <Function test_all_optional_fields_default>
        <Class TestReasonError>
          <Function test_valid_error>
          <Function test_all_valid_error_types>
          <Function test_invalid_error_type_fails>
        <Class TestDeepReasonInput>
          <Function test_valid_input_with_facts>
          <Function test_valid_input_without_facts>
          <Function test_empty_question_fails>
        <Class TestCausalRelationContract>
          <Function test_valid_causal_relation>
          <Function test_strength_out_of_range_fails>
        <Class TestDeepReasonOutput>
          <Function test_valid_output>
          <Function test_invalid_evidence_strength_fails>
          <Function test_invalid_reasoning_depth_fails>
        <Class TestDeepReasonError>
          <Function test_valid_error>
          <Function test_all_valid_error_types>
          <Function test_invalid_error_type_fails>
        <Class TestContractIntegration>
          <Function test_nested_contracts_validation>
          <Function test_g1_and_g4_enforcement_together>
          <Function test_extra_forbid_at_all_levels>
      <Module test_reasoning_protocols_contracts.py>
        <Class TestQueryRouterContract>
          <Coroutine test_route_returns_routed_query_result>
          <Coroutine test_classify_returns_classification_result>
          <Function test_get_stats_returns_dict>
        <Class TestModelDriverContract>
          <Function test_model_name_is_string>
          <Function test_generate_returns_string>
          <Function test_is_loaded_returns_bool>
        <Class TestModelOrchestratorContract>
          <Coroutine test_get_driver_returns_model_driver>
        <Class TestReasoningEngineContract>
          <Coroutine test_process_query_returns_dict_with_required_keys>
        <Class TestProtocolInvariants>
          <Function test_query_classification_confidence_bounds>
          <Function test_query_cannot_be_empty>
          <Function test_routed_result_must_have_valid_classification>
      <Module test_schemas_contracts.py>
        <Class TestSchemaValidationInput>
          <Function test_valid_schema_validation_input>
          <Function test_empty_schema_name_rejected>
          <Function test_missing_data_rejected>
          <Function test_strict_defaults_to_false>
        <Class TestSchemaValidationOutput>
          <Function test_valid_schema_validation_output>
          <Function test_invalid_with_errors>
          <Function test_validated_data_optional>
          <Function test_immutability>
        <Class TestFieldValidationRule>
          <Function test_valid_field_validation_rule>
          <Function test_empty_field_name_rejected>
          <Function test_empty_rule_type_rejected>
          <Function test_error_message_optional>
        <Class TestFieldConstraints>
          <Function test_valid_field_constraints>
          <Function test_empty_field_name_rejected>
          <Function test_all_constraints_optional_except_field_name>
          <Function test_pattern_validation>
          <Function test_allowed_values_validation>
        <Class TestSchemaMetadata>
          <Function test_valid_schema_metadata>
          <Function test_empty_schema_name_rejected>
          <Function test_invalid_version_format_rejected>
          <Function test_valid_version_formats>
          <Function test_empty_fields_allowed>
        <Class TestSchemaVersion>
          <Function test_valid_schema_version>
          <Function test_invalid_version_format_rejected>
          <Function test_empty_changes_allowed>
          <Function test_breaking_changes_defaults_to_false>
        <Class TestSchemaValidationError>
          <Function test_valid_validation_error>
          <Function test_valid_schema_not_found_error>
          <Function test_valid_incompatible_version_error>
          <Function test_invalid_error_type_rejected>
          <Function test_empty_message_rejected>
          <Function test_field_name_optional>
          <Function test_details_optional>
        <Class TestContractCompleteness>
          <Function test_all_validation_contracts_defined>
          <Function test_all_field_contracts_defined>
          <Function test_all_metadata_contracts_defined>
          <Function test_all_error_types_covered>
          <Function test_version_format_consistency>
    <Package determinism>
      <Module test_concurrent_async.py>
        <Class TestConcurrentAsync>
          <Coroutine test_100_concurrent_symbolic_reasoning>
          <Coroutine test_concurrent_fortress_validation>
          <Coroutine test_concurrent_with_delays>
          <Coroutine test_concurrent_different_requests>
          <Coroutine test_concurrent_validator_stats_integrity>
          <Coroutine test_concurrent_audit_trail_integrity>
      <Module test_hash_consistency.py>
        <Class TestHashConsistency>
          <Coroutine test_proof_hash_determinism_100x>
          <Coroutine test_audit_hash_determinism_100x>
          <Coroutine test_derived_facts_hash_stability>
          <Coroutine test_conclusion_hash_stability>
          <Function test_canonical_serialization_consistency>
          <Function test_hash_collision_resistance>
          <Function test_hash_tampering_detection>
          <Function test_hash_field_ordering_independence>
        <Class TestCryptographicProperties>
          <Function test_sha256_avalanche_effect>
          <Function test_hash_length_consistency>
      <Module test_retry_storm.py>
        <Class TestRetryStorm>
          <Coroutine test_1000_rapid_retries>
          <Coroutine test_retry_with_backoff>
          <Coroutine test_memory_stability_under_retries>
        <Class TestRetryPerformance>
          <Coroutine test_throughput_benchmark>
      <Module test_same_input_100x.py>
        <Class TestSameInput100x>
          <Coroutine test_symbolic_reasoning_100x_determinism>
          <Coroutine test_hybrid_reasoning_100x_determinism>
          <Coroutine test_proof_tree_hash_stability_100x>
          <Coroutine test_derived_facts_ordering_100x>
          <Coroutine test_confidence_score_stability_100x>
          <Coroutine test_fortress_validation_determinism_100x>
    <Package governance>
      <Module test_api_integration.py>
        <Class TestVerdictGeneration>
          <Function test_generate_verdict_success>
          <Function test_generate_verdict_without_governance_context>
          <Function test_generate_verdict_with_invalid_facts>
          <Function test_generate_verdict_without_proof>
        <Class TestVerdictVerification>
          <Function test_verify_verdict_success>
          <Function test_verify_verdict_with_invalid_proof>
        <Class TestLedgerQuery>
          <Function test_query_ledger_by_verdict_id>
          <Function test_query_ledger_by_case_id>
          <Function test_query_ledger_by_node_id>
          <Function test_query_ledger_by_time_range>
        <Class TestHealthCheck>
          <Function test_health_check_success>
          <Function test_health_check_desktop_minimal_mode>
        <Class TestErrorHandling>
          <Function test_generate_verdict_with_missing_question>
          <Function test_generate_verdict_with_missing_facts>
          <Function test_generate_verdict_with_empty_question>
          <Function test_verify_verdict_with_missing_verdict_id>
          <Function test_query_ledger_with_invalid_time_range>
        <Class TestProofCarryingResponse>
          <Function test_all_responses_include_proof_carrying_fields>
          <Function test_verification_response_includes_proof_carrying>
          <Function test_ledger_query_response_includes_proof_carrying>
        <Class TestPerformance>
          <Function test_generate_verdict_performance>
          <Function test_concurrent_requests>
        <Class TestEdgeCases>
          <Function test_generate_verdict_with_long_question>
          <Function test_generate_verdict_with_many_facts>
          <Function test_generate_verdict_with_special_characters>
      <Module test_formal_verification_spec.py>
        <Function test_oracle_classify_cypher_detects_mutation>
        <Function test_oracle_classify_cypher_allows_read>
        <Function test_G10_deterministic_resolution_replay>
        <Function test_boundary_enforcement_without_context_raises_exception>
        <Function test_composition_G1_G2_existence_and_resolution>
        <Coroutine test_async_context_isolation_formal>
        <Function test_G6_APOC_procedure_injection_block>
        <Function test_G8_forced_ultra_failure_halt>
      <Module test_fortress_integration_legacy.py>
        <Function test_fortress_integration>
      <Module test_fortress_protected_service.py>
        <Class TestReasoningExecution>
          <Coroutine test_reason_with_valid_response>
          <Coroutine test_reason_with_invalid_response>
          <Coroutine test_reason_creates_governance_context>
          <Coroutine test_reason_without_governance_context>
        <Class TestBatchReasoning>
          <Coroutine test_reason_batch>
          <Coroutine test_reason_batch_with_invalid>
        <Class TestStatisticsTracking>
          <Coroutine test_get_stats>
          <Coroutine test_get_stats_with_failures>
        <Class TestHealthChecks>
          <Coroutine test_health_check>
          <Coroutine test_health_check_with_non_strict>
        <Class TestDecoratorFunctionality>
          <Coroutine test_fortress_validated_decorator>
          <Coroutine test_fortress_validated_decorator_with_invalid>
        <Class TestConvenienceFunctions>
          <Function test_create_fortress_protected_service>
          <Function test_create_fortress_protected_service_with_validator>
        <Class TestPerformance>
          <Coroutine test_reason_performance>
          <Coroutine test_batch_performance>
        <Class TestGovernanceIntegration>
          <Coroutine test_governance_lock_enforced_strict_mode>
          <Coroutine test_governance_lock_fails_closed>
          <Coroutine test_security_bypass_prevention>
          <Coroutine test_governance_context_enforcement>
        <Class TestEdgeCases>
          <Coroutine test_reason_with_none_correlation_id>
          <Coroutine test_reason_with_empty_request>
          <Coroutine test_reason_with_large_request>
      <Module test_full_governance_integration.py>
        <Class TestFullGovernanceFlow>
          <Coroutine test_complete_governance_flow>
          <Coroutine test_governance_flow_with_provenance_chain>
          <Coroutine test_governance_flow_with_inference_provenance>
        <Class TestConcurrentGovernanceOperations>
          <Coroutine test_concurrent_reasoning_with_governance>
          <Coroutine test_concurrent_provenance_creation>
          <Coroutine test_nested_governance_contexts>
        <Class TestPerformanceUnderGovernance>
          <Coroutine test_governance_overhead_acceptable>
          <Coroutine test_provenance_chain_performance>
          <Coroutine test_concurrent_performance>
        <Class TestErrorPropagation>
          <Coroutine test_validation_error_propagates>
          <Coroutine test_governance_context_error_propagates>
          <Coroutine test_provenance_error_propagates>
          <Coroutine test_governance_lock_error_propagates>
        <Class TestEndToEndScenarios>
          <Coroutine test_complete_reasoning_flow_with_governance>
          <Coroutine test_multi_step_reasoning_with_governance>
      <Module test_governance_context.py>
        <Class TestContextCreation>
          <Function test_create_context>
          <Function test_create_context_auto_correlation_id>
          <Function test_create_context_with_timestamp>
        <Class TestContextLifecycle>
          <Coroutine test_active_context_context_manager>
          <Coroutine test_nested_active_contexts>
          <Coroutine test_active_context_with_exception>
        <Class TestContextRequirement>
          <Function test_get_current_context_no_context>
          <Function test_require_context_no_context>
          <Coroutine test_require_context_with_active_context>
          <Function test_require_provenance>
        <Class TestChildContext>
          <Function test_create_child_context>
          <Function test_create_child_context_with_custom_id>
          <Function test_child_context_inherits_components>
        <Class TestAttestation>
          <Function test_get_attestation>
          <Function test_attestation_includes_lineage>
        <Class TestScopeEnforcement>
          <Function test_validate_governance_scope_active>
          <Function test_validate_governance_scope_inactive>
          <Function test_require_active_context>
        <Class TestGovernanceScopeEnforcer>
          <Function test_enforce_decorator_without_context>
          <Coroutine test_enforce_decorator_with_context>
          <Function test_check_context_without_context>
          <Coroutine test_check_context_with_context>
        <Class TestPerformance>
          <Coroutine test_context_creation_performance>
          <Coroutine test_active_context_performance>
        <Class TestEdgeCases>
          <Function test_multiple_get_current_context_calls>
          <Function test_context_after_reset>
      <Module test_governance_lock.py>
        <Class TestModeImmutability>
          <Function test_initialization_sets_mode>
          <Function test_second_initialization_raises_error>
          <Function test_change_attempts_counter_increments>
          <Function test_mode_cannot_be_changed_to_disabled>
          <Function test_mode_cannot_be_changed_to_audit>
        <Class TestForensicLogging>
          <Function test_bypass_attempt_logs_mode_change>
          <Function test_bypass_attempt_logs_timestamp>
          <Function test_audit_metadata_contains_bypass_attempts>
        <Class TestFailClosed>
          <Function test_uninitialized_default_to_strict>
          <Function test_uninitialized_enforcement_enabled>
          <Function test_check_governance_integrity_uninitialized>
        <Class TestDisabledModeAuthorization>
          <Function test_disabled_mode_without_token_raises_error>
          <Function test_disabled_mode_with_valid_token_succeeds>
          <Function test_disabled_mode_with_invalid_token_raises_error>
        <Class TestImmutabilityVerification>
          <Function test_verify_immutable_on_valid_lock>
          <Function test_verify_immutable_after_bypass_attempt>
          <Function test_verify_immutable_after_reset>
        <Class TestIntegration>
          <Function test_check_governance_integrity_with_bypass_attempts>
          <Function test_should_enforce_proof_carrying_contract_fails_closed>
        <Class TestPerformance>
          <Function test_initialization_performance>
          <Function test_mode_check_performance>
        <Class TestEdgeCases>
          <Function test_same_mode_reinitialization_raises_error>
          <Function test_multiple_concurrent_initialization_attempts>
      <Module test_hardened_infrastructure.py>
        <Class TestStrictSchemaValidationGate>
          <Function test_schema_registration>
          <Function test_valid_node_passes_strict_gate>
          <Function test_extra_fields_raise_governance_violation>
          <Function test_invalid_field_type_raises_governance_violation>
        <Class TestQuarantineRouting>
          <Function test_high_confidence_routes_to_master_graph>
          <Function test_low_confidence_routes_to_quarantine>
        <Class TestGraduationManager>
          <Function test_successful_graduation>
          <Function test_graduation_rejected_for_low_confidence>
          <Function test_graduation_rejected_for_invalid_quarantined_label>
        <Class TestFacadeBackdoorSeal>
          <Function test_graph_builder_rejects_raw_adapter>
          <Function test_graph_builder_export_via_governed_session>
        <Class TestParallelLLMRefinement>
          <Coroutine test_parallel_refinement_performance>
      <Module test_isolation_hardening.py>
        <Function test_kernel_classification_no_dependencies>
        <Function test_import_firewall_stubbing>
        <Function test_import_firewall_critical_failure>
        <Function test_kernel_import_purity>
      <Module test_ontology_strict_mode.py>
        <Class TestOntologyStrictMode>
          <Function test_1_strict_mode_explicit_true>
          <Function test_2_strict_mode_explicit_false>
          <Function test_3_environment_variable_production>
          <Function test_4_environment_variable_test>
          <Function test_5_environment_variable_development>
          <Function test_6_explicit_override_environment>
          <Function test_7_repr_shows_mode>
          <Function test_8_arity_mismatch_strict_mode>
          <Function test_9_arity_ignored_soft_mode>
          <Function test_10_integration_with_parser>
        <Function test_ultimate_integration>
      <Module test_outbox_refactor.py>
        <Function test_outbox_worker_picks_and_processes[asyncio]>
        <Function test_sql_migration_compatibility>
      <Module test_provenance_attestation.py>
        <Class TestAttestationCreation>
          <Function test_create_attestation>
          <Function test_create_attestation_with_lineage_parent>
          <Function test_create_attestation_timestamp_internal>
          <Function test_create_attestation_hash_computation>
          <Function test_create_attestation_signature_computation>
        <Class TestIntegrityVerification>
          <Function test_verify_integrity_valid>
          <Function test_verify_integrity_with_tampered_data>
        <Class TestInferenceProvenance>
          <Function test_create_inference_provenance>
          <Function test_create_inference_provenance_auto_proof_id>
          <Function test_inference_provenance_to_dict>
        <Class TestProvenanceWithAttestation>
          <Function test_create_provenance_with_attestation>
          <Function test_create_provenance_with_attestation_and_inference>
          <Function test_create_provenance_with_document_id>
          <Function test_provenance_with_attestation_to_dict>
        <Class TestProvenanceChain>
          <Function test_create_provenance_chain>
          <Function test_create_provenance_chain_with_lineage>
          <Function test_get_chain>
          <Function test_verify_chain_integrity_valid>
          <Function test_verify_chain_integrity_with_broken_lineage>
        <Class TestPerformance>
          <Function test_attestation_creation_performance>
          <Function test_chain_creation_performance>
          <Function test_chain_verification_performance>
        <Class TestEdgeCases>
          <Function test_empty_data_attestation>
          <Function test_single_entry_chain>
          <Function test_many_entries_chain>
      <Module test_provenance_chain.py>
        <Class TestChainCreation>
          <Function test_create_chain>
          <Function test_create_provenance_first_entry>
          <Function test_create_provenance_with_inference>
        <Class TestLineageTracking>
          <Function test_lineage_parent_auto_set>
          <Function test_lineage_chain_length>
          <Function test_lineage_with_custom_parent>
        <Class TestChainVerification>
          <Function test_verify_chain_valid>
          <Function test_verify_chain_broken_lineage>
          <Function test_verify_chain_empty>
          <Function test_verify_chain_single_entry>
        <Class TestChainRetrieval>
          <Function test_get_chain>
          <Function test_get_chain_is_copy>
          <Function test_get_chain_empty>
        <Class TestPerformance>
          <Function test_chain_creation_performance>
          <Function test_chain_verification_performance>
          <Function test_large_chain_verification>
        <Class TestEdgeCases>
          <Function test_single_entry_chain_verification>
          <Function test_chain_with_inference>
          <Function test_chain_with_document_id>
          <Function test_chain_lineage_continuity>
      <Module test_security_bypass_prevention.py>
        <Class TestEnvironmentVariableBypass>
          <Function test_env_var_cannot_disable_governance>
          <Function test_env_var_cannot_change_mode>
          <Function test_env_var_set_before_init_ignored>
        <Class TestRuntimeModeChangeBypass>
          <Function test_cannot_change_mode_after_init>
          <Function test_cannot_reset_and_reinit>
          <Function test_multiple_change_attempts_tracked>
        <Class TestDirectServiceInstantiation>
          <Function test_fortress_validator_requires_governance_lock>
          <Coroutine test_reasoning_requires_governance_context>
          <Coroutine test_provenance_requires_governance_context>
        <Class TestDeserializationAttackPrevention>
          <Function test_cannot_deserialize_governance_lock>
          <Function test_cannot_modify_class_attributes>
        <Class TestThresholdLoweringPrevention>
          <Coroutine test_cannot_lower_agreement_threshold>
          <Function test_cannot_modify_validator_config>
        <Class TestGovernanceContextBypass>
          <Coroutine test_cannot_execute_without_context>
          <Coroutine test_cannot_create_provenance_without_context>
          <Coroutine test_context_cleanup_on_exception>
        <Class TestProvenanceTamperingPrevention>
          <Coroutine test_provenance_is_immutable>
          <Coroutine test_provenance_integrity_verification>
          <Coroutine test_broken_lineage_detected>
        <Class TestAPIBypassPrevention>
          <Coroutine test_api_requires_fortress_protection>
          <Coroutine test_api_validates_all_responses>
        <Class TestComprehensiveBypassPrevention>
          <Function test_all_bypass_vectors_blocked>
          <Coroutine test_fail_closed_on_all_errors>
    <Package integration>
      <Module test_metrics_full_lifecycle.py>
        <Class TestMetricsFullLifecycle>
          <Function test_complete_lifecycle_single_thread>
          <Function test_lifecycle_with_system_metrics>
          <Function test_lifecycle_multi_threaded>
          <Function test_snapshot_immutability>
          <Function test_prometheus_export_format>
          <Function test_error_recovery>
          <Function test_singleton_behavior>
          <Function test_reset_and_reuse>
          <Function test_large_scale_metrics>
        <Class TestMetricsEdgeCases>
          <Function test_empty_collector>
          <Function test_duplicate_registration>
          <Function test_concurrent_snapshot_creation>
      <Module test_metrics_under_load.py>
        <Class TestMetricsUnderLoad>
          <Function test_high_concurrency_counter>
          <Function test_mixed_operations_under_load>
          <Function test_sustained_load>
          <Function test_burst_load>
          <Function test_reset_under_load>
          <Function test_large_number_of_metrics>
          <Function test_memory_leak_detection>
      <Module test_real_health_gate.py>
        <Function test_health_endpoint_reflects_real_db_state_when_down>
        <Function test_health_endpoint_import_errors_are_real_failures>
        <Function test_health_endpoint_reflects_real_db_state_when_up>
        <Function test_health_module_has_required_functions>
      <Module test_unified_observability.py>
        <Coroutine test_unified_metrics_collection_after_verdict>
    <Dir reasoning>
      <Module test_unified_reasoning_advanced.py>
        <Class TestAdvancedUnifiedReasoning>
          <Coroutine test_complex_legal_contract_analysis>
          <Coroutine test_multi_step_legal_reasoning>
          <Coroutine test_neural_legal_question_answering>
          <Coroutine test_large_scale_reasoning_performance>
          <Coroutine test_concurrent_reasoning_stress>
          <Coroutine test_complex_consistency_analysis>
          <Coroutine test_hybrid_mode_optimization>
          <Coroutine test_real_world_contract_dispute>
          <Coroutine test_enterprise_grade_reliability>
          <Coroutine test_api_compatibility_and_versioning>
          <Function test_service_metadata_and_statistics>
        <Class TestPerformanceBenchmarks>
          <Coroutine test_throughput_benchmark>
      <Module test_unified_reasoning_service.py>
        <Class TestUnifiedReasoningService>
          <Function test_service_initialization>
          <Function test_mode_selection_auto>
